\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	880	} \requirement {	ID.880	}{\key{	Версии классиф. системы и категории	} 	Версия классификационной системы имеет одну или более классификационную категорию	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	890	} \requirement {	ID.890	}{\key{	Классиф. категории	} 	Классификационные категории имеют подчиненные классификационные категории	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	900	} \requirement {	ID.900	}{\key{	Структура классиф. категории	} 	Классификационная категория может быть отнесена к одной или нескольким родительским классификационным категориям	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	910	} \requirement {	ID.910	}{\key{	Классиф. Категории	} 	"Классификационные категории определяют подмножества характеристик, специфичные категории товара, к которым они привязаны"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	920	} \requirement {	ID.920	}{\key{	Типы классификатора	} 	"Характеристики классификатора могут быть только следующих типов: строка, число, дата, логический тип, выбор из фиксированного нередактируемого списка значений."	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	930	} \requirement {	ID.930	}{\key{	Название и значение	} 	Характеристики классификатора имеют название и значение	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	940	} \requirement {	ID.940	}{\key{	Единица измерения характеристики	} 	Характеристики классификатора имеют единицу измерения	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	950	} \requirement {	ID.950	}{\key{	Обязательность характеристик	} 	Некоторые характеристики могут быть обязательными	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	960	} \requirement {	ID.960	}{\key{	Динамическое добавление характеристик	} 	Только дополнительные характеристики классификатора могут динамически добавляться без допрограммирования	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	970	} \requirement {	ID.970	}{\key{	Без редактируемых справочников	} 	Дополнительные характеристики классификатора не могут работать со редактируемыми справочниками	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Варианты товаров	}\label{ID.	980	} \requirement {	ID.980	}{\key{	Варианты товаров	} 	Товары могут быть базовыми и вариантными.	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Варианты товаров	}\label{ID.	990	} \requirement {	ID.990	}{\key{	Характеристики вариантов	} 	"Варианты наследуют все характеристики базового товара, за исключением заполненных"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Варианты товаров	}\label{ID.	1000	} \requirement {	ID.1000	}{\key{	Навигация между вариантами	} 	На карточке вариантного товара открытый вариант товара и все остальные варианты связаны навигацией	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Варианты товаров	}\label{ID.	1010	} \requirement {	ID.1010	}{\key{	Поиск базовые/вариантные	} 	В поиске отображаются только базовые товары	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Варианты товаров	}\label{ID.	1020	} \requirement {	ID.1020	}{\key{	Карточка базового товара	} 	При попытке открыть карточку базового товара открывается первый вариант из имеющихся у базового	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Варианты товаров	}\label{ID.	1024	} \requirement {	ID.1024	}{\key{	Карточка базового товара	} 	"Принимаем следующие три варианта товаров - имеющие размер и количество в упаковке, имеющие цвет и упаковка, имеющие только цвет"	}{	На согласование	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Наборы	}\label{ID.	1030	} \requirement {	ID.1030	}{\key{	Наборы	} 	"Нажатие на ""Купить"" для набора приводит к помещению в корзину сразу нескольких артикулов. Далее из корзины можно удалить любой товар из набора"	}{	На согласование	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Цены	}\label{ID.	1040	} \requirement {	ID.1040	}{\key{	Несколько цен	} 	"Каждый товар имеет одну или более цен, в листинге отображается минимальная"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Цены	}\label{ID.	1050	} \requirement {	ID.1050	}{\key{	Группы покупателей	} 	Разным группам покупателей показываются разные цены	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Цены	}\label{ID.	1060	} \requirement {	ID.1060	}{\key{	Ограничение на отображение цены	} 	По некоторым товарам цена не отображается.  Такие товары заказать через корзину нельзя	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Цены	}\label{ID.	1070	} \requirement {	ID.1070	}{\key{	Число групп покупателей	} 	"Групп покупателей, для которых готовятся индивидуальные цены не более 100"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Цены	}\label{ID.	1080	} \requirement {	ID.1080	}{\key{	Финальная цена	} 	"Финальная цена основывается на базовой цене для группы пользователей, на которую применяются акции Hybris."	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{		}\label{ID.	1090	} \requirement {	ID.1090	}{\key{	Группировка доп. характеристик	} 	Дополнительные характеристики должны быть сгруппированы. Группы должны идти в указанном порядке. Характеристики должны идти в указанном порядке	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Единицы измерения	}\label{ID.	1100	} \requirement {	ID.1100	}{\key{	Единицы измерения	} 	"Товар имеет единицу измерения. Возможные единицы измерения должны включать штуки, килограммы, квадратные метры, кубические метры, рулоны"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Единицы измерения	}\label{ID.	1110	} \requirement {	ID.1110	}{\key{	Кратность	} 	"Товар может иметь кратность — количество единиц измерения, в которых он отмеряется. Например, цена выставляется за метр, продается кратно 2.5 метрам."	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Единицы измерения	}\label{ID.	1120	} \requirement {	ID.1120	}{\key{	Несколько единиц одновременно	} 	"Товар может одновременно иметь несколько единиц измерения. При этом одна из них является базовой, другая важная может быть для хранения. Кратность определяется коофициентом пересчета."	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Цены	}\label{ID.	1130	} \requirement {	ID.1130	}{\key{	Несколько цен	} 	С товаром может быть связано несколько фиксированных цен	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Цены	}\label{ID.	1140	} \requirement {	ID.1140	}{\key{	Отображение цены	} 	При отображении на карточке товара и в листинге выбирается минимальная цена из доступных	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Каталоги	}\label{ID.	1150	} \requirement {	ID.1150	}{\key{	Товары и каталоги	} 	"Товар принадлежит к одному каталогу. В случае необходимости отнесения товара к двум и более каталогам, запись о товаре дублируется в новом каталоге."	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Каталоги	}\label{ID.	1160	} \requirement {	ID.1160	}{\key{	Товары и версии каталогов	} 	"Товар принадлежит к версии каталога (Staged/Online). Версия каталога включает один товар, товар может быть в двух версиях."	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Категории	}\label{ID.	1170	} \requirement {	ID.1170	}{\key{	Товары и категории	} 	Товар может принадлежать к одной или нескольким категориям	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Общее	}\subsubsecl{		}\label{ID.	1220	} \requirement {	ID.1220	}{\key{	Информационные системы	} 	В обмене данными принимают участие системы: SAP hybris и SAP PI	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Объекты обмена данными	}\subsubsecl{		}\label{ID.	1230	} \requirement {	ID.1230	}{\key{	Объекты обмена	} 	"Объекты обмена данными между SAP hybris и 1C: Номенклатура, Остатки, Цены, Контрагенты"	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Направления обменов	}\subsubsecl{		}\label{ID.	1240	} \requirement {	ID.1240	}{\key{	Номенклатура	} 	"Направление обмена данными по номенклатуре: из SAP PI в SAP hybris.  Ключевое поле - GUID, идентификатор, уникальный для 1C. Принимается, что он же будет уникальным для hybris. В случае, если такого товара в списке товаров каталога Master не найдено, он создается в каталоге Master. В случае, если такой товар в каталоге Master есть, данные по нему обновляются. "	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Направления обменов	}\subsubsecl{		}\label{ID.	1250	} \requirement {	ID.1250	}{\key{	Остатки	} 	"Направление обмена данными по остаткам: из SAP PI в SAP hybris. Структура - Уникальный идентификатор товара, уникальный идентификатор склада, остаток (число). "	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Направления обменов	}\subsubsecl{		}\label{ID.	1260	} \requirement {	ID.1260	}{\key{	Цены	} 	"Направление обмена данными по ценам: из SAP PI в SAP hybris. Структура - Уникальный идентификатор товара, уникальный идентификатор группы пользователей, цена в рублях "	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Направления обменов	}\subsubsecl{		}\label{ID.	1270	} \requirement {	ID.1270	}{\key{	Заказы	} 	"Направление обмена данными по заказам: из SAP hybris в SAP PI (полный заказ) и из SAP PI в SAP hybris (статусы). Структура полного заказа - идентификатор заказа, дата/время заказа, данные о покупателе (уникальный идентификатор партнера, сотрудник, выполнивший заказ), данные о составе заказа (список артикулов, количество, цена, данные о доставке): данные об оплате заказа. Структура обновления статуса - идентификатор заказа, статус заказа"	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Общие требования к интеграции	}\subsubsecl{	Получение данных из внешних ИС по событию в SAP PI	}\label{ID.	1280	} \requirement {	ID.1280	}{\key{	Протокол	} 	Взаимодействие между системами происходит по файловому протоколу. 	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Общие требования к интеграции	}\subsubsecl{	Получение данных из внешних ИС по событию в SAP PI	}\label{ID.	1290	} \requirement {	ID.1290	}{\key{	Инициатор	} 	Инициатором обменов по всем объектам из 1С (SAP PI) в SAP hybris является SAP PI	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Порядок обмена	}\subsubsecl{	Получение данных из внешних ИС по событию в SAP PI	}\label{ID.	1300	} \requirement {	ID.1300	}{\key{	Интерфейс	} 	"Интерфейсом является специально выделенная директория Inbound в файловой системе, непосредственно доступной SAP hybris на сервере SAP hybris."	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Порядок обмена	}\subsubsecl{	Получение данных из внешних ИС по событию в SAP PI	}\label{ID.	1310	} \requirement {	ID.1310	}{\key{	Сервисы	} 	Реализуются сервисы: заявка на добавление/изменение данных и статус добавления/изменения. 	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Порядок обмена	}\subsubsecl{	Получение данных из внешних ИС по событию в SAP PI	}\label{ID.	1320	} \requirement {	ID.1320	}{\key{	Входные данные	} 	"Заявка на добавление/изменение данных может содержать пакет изменений, сформулированный на языке IMPEX"	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Порядок обмена	}\subsubsecl{	Получение данных из внешних ИС по событию в SAP PI	}\label{ID.	1330	} \requirement {	ID.1330	}{\key{	Структура заявки	} 	"Пакет изменений по списку товаров передается внутри заявки в виде структуры IMPEX в виде текстового файла в кодировке UTF-8, созданного в папке Inbound. Документация по IMPEX предоставляется Заказчику. Ошибки в структуре возвращаются в ответ на запрос статуса заявки."	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Порядок обмена	}\subsubsecl{	Получение данных из внешних ИС по событию в SAP PI	}\label{ID.	1340	} \requirement {	ID.1340	}{\key{	Обработка очередей	} 	На стороне SAP hybris производится выемка файлов из Inbound и отправка их в очередь на обработку. После выемки файл переносится в папку Processing. После успешной обработки переносится в папку Archive	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Порядок обмена	}\subsubsecl{	Получение данных из внешних ИС по событию в SAP PI	}\label{ID.	1350	} \requirement {	ID.1350	}{\key{	Ограничения и предположения	} 	"Управление объемами и частотой импорта данных производится на стороне SAP PI. Производительность системы импорта зависит полностью от производительности модуля импорта IMPEX при данной производительности сервера, объема памяти, архитектуры БД и объема данных в целевой структуре, и является ограничением, снятие которого необходимо рассматривать только вкупе с изменением архитектуры и апгрейдом оборудования. "	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Порядок обмена	}\subsubsecl{	Получение данных из внешних ИС по событию в SAP PI	}\label{ID.	1360	} \requirement {	ID.1360	}{\key{	Сервисы	} 	"Реализуются сервисы: заявка на добавление/изменение данных и статус добавления/изменения. Заявка на добавление/изменение данных представляет собой файл с определенным именем, положенным в директорию Inbound/. Статус добавления/изменения сохраняется в файле с тем же именем, положенным в директорию Status/. Обрабатываемый файл помещается в Processing. Обработанный - в Archive/. На содержание файла со статусом обработки требований не налагается. Название папок может быть изменено в процессе проектирования"	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Порядок обмена	}\subsubsecl{	Получение данных из внешних ИС по событию в SAP PI	}\label{ID.	1370	} \requirement {	ID.1370	}{\key{	Список товаров	} 	Заявка на добавление/изменение данных может содержать пакет изменений по списку товаров.	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Порядок обмена	}\subsubsecl{	Заказы	}\label{ID.	1380	} \requirement {	ID.1380	}{\key{	Протокол	} 	Взаимодействие между системами происходит по протоколу SOAP в соответствии с предоставленными WSDL. 	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Порядок обмена	}\subsubsecl{	Заказы	}\label{ID.	1390	} \requirement {	ID.1390	}{\key{	Инициатор	} 	Инициатором обмена является SAP hybris	}{	На согласование	}{	1 этап	}
\secl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsecl{	Порядок обмена	}\subsubsecl{	Заказы	}\label{ID.	1400	} \requirement {	ID.1400	}{\key{	Порядок обмена	} 	"Веб-сервис на стороне SAP PI работает в режиме ""по запросу"". В случае, если на стороне SAP hybris был создан заказ, SAP hybris отправляет в SAP PI через SOAP данные о заказе, после успешной отправки SAP hybris помечает заказ как выгруженный в SAP PI."	}{	На согласование	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Кем совершается заказ	}\subsubsecl{		}\label{ID.	1410	} \requirement {	ID.1410	}{\key{	"Канал: веб-сайт, мобильная версия"	} 	"Заказ может совершаться самостоятельно покупателем, представляющим подразделение (контрагента/партнера) через следующие каналы: веб-сайт"	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Кем совершается заказ	}\subsubsecl{		}\label{ID.	1420	} \requirement {	ID.1420	}{\key{	"Канал: моб. приложение, киоск"	} 	"Заказ может совершаться самостоятельно покупателем, представляющим подразделение (контрагента/партнера) через следующие каналы: мобильное приложение, киоск, мобильная версия"	}{	Протокол встречи от 21 марта 2014	}{	2 этап	}
\secl{	Заказы	}\subsecl{	Кем совершается заказ	}\subsubsecl{		}\label{ID.	1430	} \requirement {	ID.1430	}{\key{	Канал: колл-центр	} 	"Заказ может совершаться колл-центром от имени покупателя, представляющего подразделение (контрагента/партнера)"	}{	Протокол встречи от 21 марта 2014	}{	2 этап	}
\secl{	Заказы	}\subsecl{	Кем совершается заказ	}\subsubsecl{		}\label{ID.	1440	} \requirement {	ID.1440	}{\key{	Канал: торговая точка	} 	Заказ осуществляется офис-менеджером в торговой точке	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Кем совершается заказ	}\subsubsecl{		}\label{ID.	1450	} \requirement {	ID.1450	}{\key{	Канал: агент	} 	Заказ осуществляется через агента.	}{	Протокол встречи от 21 марта 2014	}{	2 этап	}
\secl{	Заказы	}\subsecl{	Кем совершается заказ	}\subsubsecl{		}\label{ID.	1460	} \requirement {	ID.1460	}{\key{	Аутентификация клиента по телефону	} 	"Заказ может быть сделан по телефону. Аутентификация проводится по фамилии и имени, а также по одному из следующих признаков: компания клиента, номер договора, отчество."	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Кем совершается заказ	}\subsubsecl{		}\label{ID.	1470	} \requirement {	ID.1470	}{\key{	Заказ через мобильную версию	} 	Заказ может быть сделан через мобильную версию сайта	}{	Протокол встречи от 21 марта 2014	}{	2 этап	}
\secl{	Заказы	}\subsecl{	Кем совершается заказ	}\subsubsecl{		}\label{ID.	1480	} \requirement {	ID.1480	}{\key{	Заказ через торговую точку	} 	Заказ может быть сделан через офис-менеджера через торговую точку. Аутентификация осуществляется аналогично колл-центру. 	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Кем совершается заказ	}\subsubsecl{		}\label{ID.	1490	} \requirement {	ID.1490	}{\key{	Порядок заказа	} 	"Заказ начинается с набора товара в корзину  и аутентификацией (для сайта) или выбором (для колл-центра) покупателя, от имени которого осуществляется заказ"	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Корзина	}\label{ID.	1500	} \requirement {	ID.1500	}{\key{	Корзина только для аутентифицированных пользователей	} 	Корзина недоступна для неаутентифицированных (анонимных) пользователей. При переходе анонимным пользователем выводится форма аутентификации.	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Корзина	}\label{ID.	1510	} \requirement {	ID.1510	}{\key{		} 	Функции добавления в корзину недоступны для неаутентифицированных (анонимных) пользователей. При нажатии на кнопку «КУПИТЬ» выводится форма аутентификации	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Корзина	}\label{ID.	1520	} \requirement {	ID.1520	}{\key{	Страница Корзины	} 	"На странице корзины выводятся товары, отобранные для заказа, ввод номера ваучера, общая сумма заказа с учетом скидок (для акций), рекомендуемые товары, перечень потенциальных акций на корзину целиком"	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Корзина	}\label{ID.	1530	} \requirement {	ID.1530	}{\key{		} 	На странице Корзины пользователь имеет возможность «Оформить заказ» или «Продолжить покупки»	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Корзина	}\label{ID.	1540	} \requirement {	ID.1540	}{\key{	Структура корзины	} 	"Для каждого товара, отобранного для заказа, выводятся: изображение, название, тип товара, потенциальная акция или примененная акция, цена со скидкой, количество товаров, тип доставки (доставка или самовывоз), итоговая цена товара с применением скидок и маркетинговых акций"	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Корзина	}\label{ID.	1550	} \requirement {	ID.1550	}{\key{	Возможности покупателя в корзине	} 	"В корзине можно удалить отдельный товар, изменить его количество, изменить доставку на самовывоз из магазина и наоборот, изменить магазин самовывоза "	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Корзина	}\label{ID.	1560	} \requirement {	ID.1560	}{\key{	Создание заказа из корзины	} 	"Покупатель или колл-центр в любое время могут инициировать превращение корзины в заявку – неутвержденный заказ. После прохождения процедуры «Оформления заказа» до конца корзина покупателя опустошается, создается заказ в статусе «Новый заказ»."	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Корзина	}\label{ID.	1570	} \requirement {	ID.1570	}{\key{	Утверждение заказа	} 	"В случае, если у покупателя предусмотрена процедура согласования заказа, соответствующие утверждающие получают уведомление по е-майл, а также появившийся заказ в списке заказов, требующих утверждения, в их личном кабинете, заказ может быть согласован или отклонен утверждающим. в итоге, заказ переводится в один из двух статусов - «заказ совершен» и «заказ отклонен»."	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Корзина	}\label{ID.	1575	} \requirement {	ID.1575	}{\key{	Вариант для печати	} 	"Корзина должна иметь вариант для печати, включающей все отображаемые на странице корзины существенные данные"	}{	На согласование	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Оформление заказа	}\label{ID.	1580	} \requirement {	ID.1580	}{\key{	Запрос на комм. предложение	} 	Покупатель может инициировать процедуру запроса на коммерческое предложение по выбранным в корзине товарам. 	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Оформление заказа	}\label{ID.	1585	} \requirement {	ID.1585	}{\key{		} 	"Проверка актуальности остатков осуществляется при переходе к оформлению заказа. В случае, если товара нет в наличии для заказа, выводится соответствующее сообщение, товар исключается из корзины, кроме случаев с проставлением признака доступности"	}{	Протокол встречи от 21 марта 2014 с изменением от 27.03 (рукописно на протоколе)	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Оформление заказа	}\label{ID.	1590	} \requirement {	ID.1590	}{\key{		} 	"Требование заменено новым (1595) // Шаг 1 - аутентификация. Шаг 2. Выбор способа оплаты (с счета или по карте) выбор деталей метода платежа (для оплаты по счету - выбор центра финансовых затрат из списка доступных), Шаг 3 - выбор адреса доставки из списка доступных адресов доставки покупателя, Шаг 4 - выбор метода доставки из доступных в указанную локацию"	}{	Протокол встречи от 21 марта 2014. Отменено. Заменено новым (1595)	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Оформление заказа	}\label{ID.	1595	} \requirement {	ID.1595	}{\key{	Шаги заказа	} 	"Шаг 1 - аутентификация. Шаг 2. Выбор способа оплаты (предоплата с счета или по карте, в кредит) выбор деталей метода платежа (для оплаты по счету - выбор центра финансовых затрат из списка доступных), Шаг 3 - выбор адреса доставки из списка доступных адресов доставки покупателя, Шаг 4 - выбор метода доставки из доступных в указанную локацию"	}{	На согласование	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Оформление заказа	}\label{ID.	1600	} \requirement {	ID.1600	}{\key{	Сохраненные корзины	} 	Пользователь может сохранить текущую корзину в списке сохраненных корзин	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Оформление заказа	}\label{ID.	1610	} \requirement {	ID.1610	}{\key{		} 	Пользователь может восстановить из списка сохраненных корзин одну из корзин	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Оформление заказа	}\label{ID.	1620	} \requirement {	ID.1620	}{\key{		} 	Пользователь может удалить корзину из списка сохраненных корзин	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	Как совершается заказ	}\subsubsecl{	Оформление заказа	}\label{ID.	1630	} \requirement {	ID.1630	}{\key{		} 	После оформления заказа корзина из списка сохраненных корзин удаляется	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	"Что происходит, когда заказ совершен"	}\subsubsecl{		}\label{ID.	1640	} \requirement {	ID.1640	}{\key{	Понятие совершения заказа	} 	"Заказ совершен, если его разместил покупатель, колл-центр, менеджер торгового зала, агент, а утверждающий его утвердил (если это предусмотрено процессом; если реализован функционал агентов)"	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Заказы	}\subsecl{	"Что происходит, когда заказ совершен"	}\subsubsecl{		}\label{ID.	1650	} \requirement {	ID.1650	}{\key{	Статусы совершенного заказа	} 	"Когда заказ совершен, заказ выгружается в 1С со статусами «Подтвержден», «Отправлен в 1С»"	}{	Протокол встречи от 21 марта 2014. Изм. со встречи 27.03	}{	1 этап	}
\secl{	Заказы	}\subsecl{	"Что происходит, когда заказ совершен"	}\subsubsecl{		}\label{ID.	1660	} \requirement {	ID.1660	}{\key{	Интеграция с 1С (выгрузка)	} 	При всех изменениях статуса в 1С в SAP hybris выгружается обновленный статус. При всех прочих изменениях заказа в 1С в SAP hybris изменения не выгружаются	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Фулфилмент	}\subsecl{	Склады и доступность товара	}\subsubsecl{	Склады	}\label{ID.	1680	} \requirement {	ID.1680	}{\key{	Свои склады	} 	"Собственные склады ТехноНИКОЛЬ (пять). Собственный склад имеет следующие характеристики - Название, Регион, Адрес"	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Фулфилмент	}\subsecl{	Склады и доступность товара	}\subsubsecl{		}\label{ID.	1690	} \requirement {	ID.1690	}{\key{	Склады внешних поставщиков	} 	"Минимум один склад внешнего поставщика (товары под заказ) - название, регион, адрес"	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
\secl{	Фулфилмент	}\subsecl{	Склады и доступность товара	}\subsubsecl{	Доступность	}\label{ID.	1700	} \requirement {	ID.1700	}{\key{	Интеграция по остаткам (полная выгрузка)	} 	Остатки по складам выгружаются полностью регулярно (раз в сутки)	}{	Протокол встречи от 21 марта 2014	}{	1 этап	}
